VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee
1,2021-11-01 07:34:35,2021-11-01 07:49:29,1.0,4.9,1.0,N,140,42,4,17.0,2.5,0.5,0.0,0.0,0.3,20.3,2.5,0.0
1,2021-11-01 07:52:09,2021-11-01 08:36:00,1.0,9.6,1.0,N,42,79,2,34.0,2.5,0.5,0.0,0.0,0.3,37.3,2.5,0.0
1,2021-11-01 07:20:17,2021-11-01 07:38:45,1.0,3.8,1.0,N,148,48,1,16.0,2.5,0.5,1.0,0.0,0.3,20.3,2.5,0.0
1,2021-11-01 07:40:35,2021-11-01 07:51:31,1.0,1.9,1.0,N,50,162,1,9.0,2.5,0.5,2.45,0.0,0.3,14.75,2.5,0.0
1,2021-11-01 07:56:42,2021-11-01 08:03:47,1.0,1.7,1.0,N,162,90,1,7.5,2.5,0.5,2.15,0.0,0.3,12.95,2.5,0.0
2,2021-11-01 07:41:16,2021-11-01 08:15:54,3.0,9.98,1.0,N,138,162,1,30.5,0.0,0.5,8.32,6.55,0.3,49.92,2.5,1.25
2,2021-11-01 07:07:24,2021-11-01 07:21:31,1.0,2.36,1.0,N,237,233,1,12.0,0.0,0.5,3.06,0.0,0.3,18.36,2.5,0.0
2,2021-11-01 07:43:59,2021-11-01 07:53:44,1.0,1.86,1.0,N,137,230,1,9.0,0.0,0.5,1.0,0.0,0.3,13.3,2.5,0.0
2,2021-11-01 07:57:23,2021-11-01 08:05:49,2.0,1.41,1.0,N,48,161,1,7.5,0.0,0.5,2.16,0.0,0.3,12.96,2.5,0.0
1,2021-11-01 07:16:53,2021-11-01 07:24:54,1.0,1.8,1.0,N,140,161,1,8.5,2.5,0.5,2.36,0.0,0.3,14.16,2.5,0.0
1,2021-11-01 07:37:10,2021-11-01 07:41:45,1.0,1.1,1.0,N,234,186,1,5.5,2.5,0.5,1.75,0.0,0.3,10.55,2.5,0.0
1,2021-11-01 07:45:10,2021-11-01 07:52:59,1.0,1.5,1.0,N,68,48,1,7.5,2.5,0.5,2.0,0.0,0.3,12.8,2.5,0.0
2,2021-11-01 07:09:36,2021-11-01 07:14:11,1.0,0.79,1.0,N,237,237,2,5.0,0.0,0.5,0.0,0.0,0.3,8.3,2.5,0.0
2,2021-11-01 07:47:02,2021-11-01 07:54:07,1.0,1.25,1.0,N,48,143,1,7.0,0.0,0.5,2.7,0.0,0.3,13.0,2.5,0.0
2,2021-11-01 07:55:59,2021-11-01 08:03:02,1.0,1.85,1.0,N,143,151,1,7.5,0.0,0.5,1.5,0.0,0.3,12.3,2.5,0.0
2,2021-11-01 07:21:23,2021-11-01 07:33:23,1.0,2.71,1.0,N,263,162,1,11.0,0.0,0.5,0.7,0.0,0.3,15.0,2.5,0.0
2,2021-11-01 07:34:52,2021-11-01 07:47:52,1.0,2.3,1.0,N,162,236,1,10.5,0.0,0.5,2.76,0.0,0.3,16.56,2.5,0.0
2,2021-11-01 07:49:02,2021-11-01 07:54:59,1.0,1.37,1.0,N,236,162,1,6.5,0.0,0.5,2.45,0.0,0.3,12.25,2.5,0.0
2,2021-11-01 07:57:09,2021-11-01 08:18:08,1.0,6.79,1.0,N,162,261,1,22.5,0.0,0.5,3.87,0.0,0.3,29.67,2.5,0.0
2,2021-11-01 07:11:21,2021-11-01 07:28:47,1.0,3.0,1.0,N,100,140,1,13.5,0.0,0.5,3.36,0.0,0.3,20.16,2.5,0.0
2,2021-11-01 07:43:50,2021-11-01 07:50:43,1.0,2.11,1.0,N,263,74,1,8.0,0.0,0.5,3.39,0.0,0.3,14.69,2.5,0.0
2,2021-11-01 07:58:55,2021-11-01 08:35:15,1.0,8.05,1.0,N,74,186,1,30.0,0.0,0.5,8.32,0.0,0.3,41.62,2.5,0.0
1,2021-11-01 07:08:36,2021-11-01 07:20:07,1.0,3.8,1.0,N,263,170,1,13.0,2.5,0.5,3.25,0.0,0.3,19.55,2.5,0.0
1,2021-11-01 07:54:22,2021-11-01 08:12:55,1.0,2.5,1.0,N,166,236,1,13.5,2.5,0.5,2.0,0.0,0.3,18.8,2.5,0.0
2,2021-11-01 07:29:07,2021-11-01 07:50:07,1.0,5.15,1.0,N,41,233,2,19.5,0.0,0.5,0.0,0.0,0.3,22.8,2.5,0.0
2,2021-11-01 07:52:01,2021-11-01 08:04:28,1.0,1.03,1.0,N,233,164,1,9.0,0.0,0.5,1.84,0.0,0.3,14.14,2.5,0.0
2,2021-11-01 07:35:08,2021-11-01 07:48:19,1.0,3.07,1.0,N,186,231,1,12.0,0.0,0.5,3.82,0.0,0.3,19.12,2.5,0.0
1,2021-11-01 07:49:41,2021-11-01 08:23:10,1.0,1.4,99.0,N,205,205,1,16.2,0.0,0.5,0.0,0.0,0.3,17.0,0.0,0.0
1,2021-11-01 07:37:24,2021-11-01 07:45:32,1.0,1.5,1.0,N,79,125,2,7.5,2.5,0.5,0.0,0.0,0.3,10.8,2.5,0.0
1,2021-11-01 07:48:46,2021-11-01 07:56:52,0.0,2.1,1.0,N,249,170,2,8.5,2.5,0.5,0.0,0.0,0.3,11.8,2.5,0.0
1,2021-11-01 07:58:36,2021-11-01 08:06:38,2.0,1.2,1.0,N,170,237,1,7.5,2.5,0.5,2.15,0.0,0.3,12.95,2.5,0.0
2,2021-11-01 07:40:27,2021-11-01 08:30:10,1.0,9.69,1.0,N,138,163,1,37.0,0.0,0.5,12.02,6.55,0.3,60.12,2.5,1.25
2,2021-11-01 07:01:02,2021-11-01 07:11:49,1.0,3.41,1.0,N,263,137,1,11.5,0.0,0.5,2.96,0.0,0.3,17.76,2.5,0.0
2,2021-11-01 07:15:36,2021-11-01 07:24:48,1.0,2.05,1.0,N,107,125,2,9.0,0.0,0.5,0.0,0.0,0.3,12.3,2.5,0.0
2,2021-11-01 07:49:05,2021-11-01 08:03:06,1.0,3.32,1.0,N,161,231,1,13.0,0.0,0.5,3.26,0.0,0.3,19.56,2.5,0.0
1,2021-11-01 07:00:05,2021-11-01 08:10:57,1.0,19.1,1.0,N,132,133,2,62.5,0.0,0.5,0.0,0.0,0.3,63.3,0.0,0.0
1,2021-11-01 07:04:54,2021-11-01 07:08:57,1.0,1.2,1.0,N,137,229,1,5.5,2.5,0.5,1.75,0.0,0.3,10.55,2.5,0.0
1,2021-11-01 07:11:54,2021-11-01 07:15:54,1.0,0.8,1.0,N,141,141,1,5.0,2.5,0.5,1.65,0.0,0.3,9.95,2.5,0.0
1,2021-11-01 07:35:14,2021-11-01 07:48:39,1.0,2.3,1.0,N,233,142,1,11.0,2.5,0.5,2.5,0.0,0.3,16.8,2.5,0.0
1,2021-11-01 07:51:16,2021-11-01 07:54:34,1.0,0.6,1.0,N,142,239,1,4.5,2.5,0.5,1.17,0.0,0.3,8.97,2.5,0.0
1,2021-11-01 07:57:52,2021-11-01 08:51:52,1.0,21.2,2.0,N,142,132,1,52.0,2.5,0.5,15.45,6.55,0.3,77.3,2.5,0.0
1,2021-11-01 07:22:41,2021-11-01 07:31:00,1.0,1.8,1.0,N,236,163,1,8.0,2.5,0.5,2.26,0.0,0.3,13.56,2.5,0.0
1,2021-11-01 07:54:47,2021-11-01 08:10:23,2.0,3.0,1.0,N,140,74,2,12.5,2.5,0.5,0.0,0.0,0.3,15.8,2.5,0.0
2,2021-11-01 07:34:39,2021-11-01 07:41:26,1.0,1.45,1.0,N,141,161,1,7.0,0.0,0.5,1.03,0.0,0.3,11.33,2.5,0.0
2,2021-11-01 07:54:51,2021-11-01 08:12:54,1.0,6.02,1.0,N,239,13,1,19.5,0.0,0.5,4.56,0.0,0.3,27.36,2.5,0.0
2,2021-11-01 07:26:41,2021-11-01 07:33:56,1.0,1.51,1.0,N,237,161,1,7.0,0.0,0.5,2.2,0.0,0.3,12.5,2.5,0.0
2,2021-11-01 07:45:39,2021-11-01 07:55:32,1.0,1.05,1.0,N,229,141,1,7.5,0.0,0.5,2.16,0.0,0.3,12.96,2.5,0.0
2,2021-11-01 07:57:16,2021-11-01 08:13:30,1.0,2.53,1.0,N,141,230,1,12.5,0.0,0.5,0.0,0.0,0.3,15.8,2.5,0.0
2,2021-11-01 07:06:13,2021-11-01 07:14:43,1.0,1.6,1.0,N,162,186,1,8.0,0.0,0.5,2.26,0.0,0.3,13.56,2.5,0.0
2,2021-11-01 07:31:53,2021-11-01 07:57:23,1.0,4.8,1.0,N,107,238,1,19.0,0.0,0.5,3.0,0.0,0.3,25.3,2.5,0.0
2,2021-11-01 08:00:25,2021-11-01 08:17:53,1.0,4.47,1.0,N,238,68,1,16.5,0.0,0.5,3.96,0.0,0.3,23.76,2.5,0.0
2,2021-11-01 07:17:35,2021-11-01 08:02:12,3.0,10.81,1.0,N,247,50,1,39.5,0.0,0.5,0.0,0.0,0.3,40.3,0.0,0.0
2,2021-11-01 07:12:44,2021-11-01 07:26:52,2.0,2.9,1.0,N,249,161,1,12.0,0.0,0.5,3.06,0.0,0.3,18.36,2.5,0.0
2,2021-11-01 07:30:46,2021-11-01 07:58:18,3.0,4.74,1.0,N,162,145,1,21.0,0.0,0.5,4.86,0.0,0.3,29.16,2.5,0.0
1,2021-11-01 07:09:29,2021-11-01 07:18:00,1.0,0.7,1.0,N,162,164,1,7.0,2.5,0.5,0.0,0.0,0.3,10.3,2.5,0.0
1,2021-11-01 07:31:53,2021-11-01 07:43:11,1.0,1.6,1.0,N,170,163,1,9.0,2.5,0.5,2.45,0.0,0.3,14.75,2.5,0.0
1,2021-11-01 07:50:51,2021-11-01 07:57:18,1.0,0.8,1.0,N,100,161,1,6.0,2.5,0.5,2.75,0.0,0.3,12.05,2.5,0.0
1,2021-11-01 07:26:29,2021-11-01 07:50:39,1.0,4.3,1.0,N,166,141,1,18.5,2.5,0.5,0.0,0.0,0.3,21.8,2.5,0.0
1,2021-11-01 07:53:45,2021-11-01 08:03:24,1.0,1.3,1.0,N,140,162,1,8.0,2.5,0.5,2.8,0.0,0.3,14.1,2.5,0.0
2,2021-11-01 07:43:18,2021-11-01 07:49:37,1.0,1.02,1.0,N,50,230,1,6.0,0.0,0.5,1.86,0.0,0.3,11.16,2.5,0.0
2,2021-11-01 07:56:17,2021-11-01 08:02:59,1.0,0.91,1.0,N,186,234,2,6.0,0.0,0.5,0.0,0.0,0.3,9.3,2.5,0.0
2,2021-11-01 07:00:49,2021-11-01 07:13:56,1.0,1.97,1.0,N,48,229,1,10.5,0.0,0.5,2.76,0.0,0.3,16.56,2.5,0.0
2,2021-11-01 07:20:07,2021-11-01 07:28:14,1.0,1.39,1.0,N,170,68,1,7.5,0.0,0.5,1.5,0.0,0.3,12.3,2.5,0.0
2,2021-11-01 07:46:49,2021-11-01 07:51:30,1.0,1.0,1.0,N,50,143,2,5.5,0.0,0.5,0.0,0.0,0.3,8.8,2.5,0.0
1,2021-11-01 07:37:09,2021-11-01 07:51:11,1.0,2.8,1.0,N,236,230,1,12.0,2.5,0.5,2.7,0.0,0.3,18.0,2.5,0.0
2,2021-11-01 07:38:28,2021-11-01 08:03:04,1.0,6.75,1.0,N,138,196,1,24.0,0.0,0.5,3.0,0.0,0.3,29.05,0.0,1.25
2,2021-11-01 07:31:53,2021-11-01 07:34:12,2.0,0.47,1.0,N,79,114,1,4.0,0.0,0.5,0.0,0.0,0.3,7.3,2.5,0.0
2,2021-11-01 07:38:43,2021-11-01 07:52:17,2.0,2.92,1.0,N,113,163,1,12.0,0.0,0.5,3.82,0.0,0.3,19.12,2.5,0.0
2,2021-11-01 07:53:23,2021-11-01 08:01:37,2.0,0.87,1.0,N,237,140,1,7.0,0.0,0.5,2.06,0.0,0.3,12.36,2.5,0.0
1,2021-11-01 07:27:26,2021-11-01 07:48:49,0.0,4.5,1.0,N,25,137,1,18.0,2.5,0.5,3.0,0.0,0.3,24.3,2.5,0.0
1,2021-11-01 07:50:42,2021-11-01 08:19:38,1.0,6.1,1.0,N,137,34,2,24.5,2.5,0.5,0.0,0.0,0.3,27.8,2.5,0.0
1,2021-11-01 07:50:35,2021-11-01 08:29:33,2.0,8.1,1.0,Y,138,42,2,30.0,1.25,0.5,0.0,6.55,0.3,38.6,0.0,1.25
2,2021-11-01 07:51:10,2021-11-01 08:55:59,1.0,18.01,2.0,N,132,230,1,52.0,0.0,0.5,15.78,6.55,0.3,78.88,2.5,1.25
2,2021-11-01 07:10:47,2021-11-01 07:18:03,1.0,0.82,1.0,N,164,186,1,6.0,0.0,0.5,1.86,0.0,0.3,11.16,2.5,0.0
2,2021-11-01 07:19:47,2021-11-01 07:28:07,1.0,1.76,1.0,N,186,162,2,8.0,0.0,0.5,0.0,0.0,0.3,11.3,2.5,0.0
2,2021-11-01 07:30:42,2021-11-01 07:56:27,1.0,8.4,1.0,N,162,244,2,28.0,0.0,0.5,0.0,0.0,0.3,31.3,2.5,0.0
2,2021-11-01 07:08:11,2021-11-01 07:24:57,1.0,5.99,1.0,N,88,140,1,19.5,0.0,0.5,4.56,0.0,0.3,27.36,2.5,0.0
2,2021-11-01 07:33:17,2021-11-01 07:40:18,1.0,1.37,1.0,N,263,75,1,7.0,0.0,0.5,2.06,0.0,0.3,12.36,2.5,0.0
2,2021-11-01 07:45:31,2021-11-01 08:02:04,1.0,2.68,1.0,N,238,237,1,12.5,0.0,0.5,3.16,0.0,0.3,18.96,2.5,0.0
2,2021-11-01 07:20:17,2021-11-01 07:57:59,1.0,13.4,1.0,N,138,232,1,40.0,0.0,0.5,9.97,6.55,0.3,61.07,2.5,1.25
2,2021-11-01 07:03:09,2021-11-01 07:07:35,1.0,1.5,1.0,N,158,186,1,6.5,0.0,0.5,1.96,0.0,0.3,11.76,2.5,0.0
2,2021-11-01 07:12:07,2021-11-01 07:19:16,1.0,1.16,1.0,N,186,170,1,6.5,0.0,0.5,1.96,0.0,0.3,11.76,2.5,0.0
2,2021-11-01 07:20:44,2021-11-01 07:23:38,1.0,0.82,1.0,N,170,234,1,4.5,0.0,0.5,1.17,0.0,0.3,8.97,2.5,0.0
2,2021-11-01 07:47:24,2021-11-01 07:53:47,1.0,1.25,1.0,N,249,79,1,6.5,0.0,0.5,1.96,0.0,0.3,11.76,2.5,0.0
2,2021-11-01 07:57:38,2021-11-01 08:03:20,1.0,1.69,1.0,N,79,170,2,7.0,0.0,0.5,0.0,0.0,0.3,10.3,2.5,0.0
2,2021-11-01 07:21:24,2021-11-01 07:40:32,2.0,3.62,1.0,N,107,236,1,15.0,0.0,0.5,1.83,0.0,0.3,20.13,2.5,0.0
2,2021-11-01 07:43:38,2021-11-01 07:50:21,2.0,1.11,1.0,N,43,43,1,6.5,0.0,0.5,1.96,0.0,0.3,11.76,2.5,0.0
2,2021-11-01 07:52:09,2021-11-01 08:04:31,2.0,1.95,1.0,N,239,237,1,10.0,0.0,0.5,2.66,0.0,0.3,15.96,2.5,0.0
2,2021-11-01 07:01:00,2021-11-01 07:26:21,1.0,4.6,1.0,N,143,74,1,18.0,0.0,0.5,0.0,0.0,0.3,21.3,2.5,0.0
2,2021-11-01 07:32:52,2021-11-01 07:44:20,1.0,1.82,1.0,N,75,42,2,9.5,0.0,0.5,0.0,0.0,0.3,10.3,0.0,0.0
1,2021-11-01 07:44:41,2021-11-01 08:04:25,1.0,4.6,1.0,N,88,68,1,18.0,2.5,0.5,2.0,0.0,0.3,23.3,2.5,0.0
1,2021-11-01 07:41:37,2021-11-01 07:55:11,1.0,1.3,1.0,N,162,140,2,10.0,2.5,0.5,0.0,0.0,0.3,13.3,2.5,0.0
1,2021-11-01 07:56:40,2021-11-01 08:00:38,1.0,0.9,1.0,N,141,236,1,5.0,2.5,0.5,1.65,0.0,0.3,9.95,2.5,0.0
2,2021-11-01 07:38:27,2021-11-01 07:47:12,1.0,1.64,1.0,N,239,230,1,8.0,0.0,0.5,2.26,0.0,0.3,13.56,2.5,0.0
2,2021-11-01 07:50:59,2021-11-01 08:07:23,1.0,2.75,1.0,N,100,238,1,13.0,0.0,0.5,5.0,0.0,0.3,21.3,2.5,0.0
2,2021-11-01 07:48:06,2021-11-01 07:54:40,1.0,1.6,1.0,N,166,238,1,7.0,0.0,0.5,1.2,0.0,0.3,9.0,0.0,0.0
2,2021-11-01 07:57:12,2021-11-01 08:06:34,3.0,1.8,1.0,N,238,143,1,8.5,0.0,0.5,2.36,0.0,0.3,14.16,2.5,0.0
2,2021-11-01 07:58:54,2021-11-01 08:04:51,1.0,0.89,1.0,N,141,263,1,6.0,0.0,0.5,1.86,0.0,0.3,11.16,2.5,0.0
2,2021-11-01 07:08:04,2021-11-01 07:45:07,2.0,20.27,3.0,N,162,1,1,74.0,0.0,0.0,19.26,22.0,0.3,115.56,0.0,0.0
2,2021-11-01 07:35:28,2021-11-01 08:11:59,1.0,8.94,1.0,N,223,25,1,29.0,0.0,0.5,0.0,0.0,0.3,29.8,0.0,0.0
1,2021-11-01 07:51:28,2021-11-01 08:17:10,1.0,3.6,1.0,N,224,237,1,17.5,2.5,0.5,4.15,0.0,0.3,24.95,2.5,0.0
2,2021-11-01 07:39:54,2021-11-01 07:49:03,1.0,1.63,1.0,N,141,236,1,8.5,0.0,0.5,1.65,0.0,0.3,13.45,2.5,0.0
2,2021-11-01 07:52:03,2021-11-01 07:55:12,1.0,0.8,1.0,N,236,75,1,4.5,0.0,0.5,1.0,0.0,0.3,8.8,2.5,0.0
2,2021-11-01 07:58:49,2021-11-01 08:31:10,1.0,6.63,1.0,N,236,114,1,27.0,0.0,0.5,9.09,0.0,0.3,39.39,2.5,0.0
2,2021-11-01 07:37:47,2021-11-01 07:52:53,1.0,3.06,1.0,N,158,162,1,13.0,0.0,0.5,1.0,0.0,0.3,17.3,2.5,0.0
2,2021-11-01 07:04:13,2021-11-01 07:08:23,1.0,0.92,1.0,N,162,162,1,5.0,0.0,0.5,1.66,0.0,0.3,9.96,2.5,0.0
2,2021-11-01 07:10:05,2021-11-01 07:14:35,1.0,0.8,1.0,N,141,237,1,5.0,0.0,0.5,1.66,0.0,0.3,9.96,2.5,0.0
2,2021-11-01 07:19:59,2021-11-01 07:25:26,1.0,1.55,1.0,N,43,161,1,6.5,0.0,0.5,1.0,0.0,0.3,10.8,2.5,0.0
2,2021-11-01 07:03:44,2021-11-01 07:19:22,1.0,4.09,1.0,N,186,75,1,14.5,0.0,0.5,2.0,0.0,0.3,19.8,2.5,0.0
2,2021-11-01 07:24:38,2021-11-01 07:35:38,1.0,2.79,1.0,N,75,162,1,10.5,0.0,0.5,2.76,0.0,0.3,16.56,2.5,0.0
2,2021-11-01 07:37:03,2021-11-01 07:45:26,1.0,1.29,1.0,N,162,237,1,7.5,0.0,0.5,2.16,0.0,0.3,12.96,2.5,0.0
2,2021-11-01 07:48:09,2021-11-01 07:55:36,1.0,1.53,1.0,N,237,164,1,7.5,0.0,0.5,2.7,0.0,0.3,13.5,2.5,0.0
2,2021-11-01 07:57:40,2021-11-01 08:13:27,2.0,3.88,1.0,N,164,13,1,15.0,0.0,0.5,0.0,0.0,0.3,18.3,2.5,0.0
1,2021-11-01 07:59:28,2021-11-01 09:07:38,1.0,18.6,2.0,N,132,113,2,52.0,3.75,0.5,0.0,6.55,0.3,63.1,2.5,1.25
1,2021-11-01 07:40:58,2021-11-01 07:59:10,2.0,3.6,1.0,N,237,249,1,14.5,2.5,0.5,4.45,0.0,0.3,22.25,2.5,0.0
1,2021-11-01 07:57:05,2021-11-01 08:22:08,1.0,10.6,1.0,N,229,138,1,31.5,2.5,0.5,8.25,6.55,0.3,49.6,2.5,0.0
2,2021-11-01 07:46:32,2021-11-01 07:51:26,1.0,0.46,1.0,N,229,140,1,5.0,0.0,0.5,1.66,0.0,0.3,9.96,2.5,0.0
2,2021-11-01 07:55:12,2021-11-01 08:18:15,1.0,7.36,1.0,N,229,13,1,25.5,0.0,0.5,5.76,0.0,0.3,34.56,2.5,0.0
2,2021-11-01 07:51:06,2021-11-01 08:04:20,1.0,1.68,1.0,N,24,42,1,10.0,0.0,0.5,2.2,0.0,0.3,13.0,0.0,0.0
1,2021-11-01 07:29:11,2021-11-01 07:41:02,1.0,1.9,1.0,N,237,100,2,9.5,2.5,0.5,0.0,0.0,0.3,12.8,2.5,0.0
1,2021-11-01 07:42:58,2021-11-01 07:56:15,1.0,2.3,1.0,N,48,237,1,11.0,2.5,0.5,3.55,0.0,0.3,17.85,2.5,0.0
2,2021-11-01 07:56:24,2021-11-01 08:35:30,6.0,9.77,1.0,N,138,48,1,31.5,0.0,0.5,4.0,6.55,0.3,46.6,2.5,1.25
2,2021-11-01 07:51:43,2021-11-01 08:50:19,1.0,14.47,1.0,N,138,231,1,49.0,0.0,0.5,11.77,6.55,0.3,71.87,2.5,1.25
1,2021-11-01 07:15:05,2021-11-01 07:23:15,1.0,2.5,1.0,N,263,162,1,9.5,2.5,0.5,2.56,0.0,0.3,15.36,2.5,0.0
1,2021-11-01 07:43:01,2021-11-01 07:54:23,1.0,1.7,1.0,N,239,163,1,9.5,2.5,0.5,0.0,0.0,0.3,12.8,2.5,0.0
2,2021-11-01 07:02:31,2021-11-01 07:38:05,1.0,8.35,1.0,N,138,161,2,29.0,0.0,0.5,0.0,6.55,0.3,40.1,2.5,1.25
2,2021-11-01 07:02:41,2021-11-01 07:05:14,1.0,1.04,1.0,N,79,137,1,5.0,0.0,0.5,1.0,0.0,0.3,9.3,2.5,0.0
2,2021-11-01 07:08:00,2021-11-01 07:38:29,1.0,15.8,2.0,N,137,132,1,52.0,0.0,0.5,12.37,6.55,0.3,75.47,2.5,1.25
2,2021-11-01 07:52:07,2021-11-01 08:12:49,2.0,4.25,1.0,N,138,146,1,16.5,0.0,0.5,3.71,0.0,0.3,22.26,0.0,1.25
2,2021-11-01 07:39:42,2021-11-01 08:02:23,1.0,2.39,1.0,N,162,75,1,15.5,0.0,0.5,3.76,0.0,0.3,22.56,2.5,0.0
1,2021-11-01 07:33:14,2021-11-01 07:45:25,1.0,3.5,1.0,N,138,260,2,12.5,1.25,0.5,0.0,0.0,0.3,14.55,0.0,1.25
1,2021-11-01 07:51:19,2021-11-01 09:02:53,1.0,19.3,1.0,N,68,197,1,65.5,2.5,0.5,0.0,0.0,0.3,68.8,2.5,0.0
1,2021-11-01 07:39:04,2021-11-01 08:03:28,1.0,3.7,1.0,Y,234,236,1,18.0,2.5,0.5,6.35,0.0,0.3,27.65,2.5,0.0
2,2021-11-01 07:27:36,2021-11-01 07:37:47,1.0,1.28,1.0,N,107,68,1,8.0,0.0,0.5,1.0,0.0,0.3,12.3,2.5,0.0
2,2021-11-01 07:42:11,2021-11-01 07:55:35,1.0,1.8,1.0,N,186,162,1,10.0,0.0,0.5,2.66,0.0,0.3,15.96,2.5,0.0
1,2021-11-01 07:27:10,2021-11-01 08:15:01,1.0,17.2,1.0,N,229,101,1,50.5,2.5,0.5,10.75,0.0,0.3,64.55,2.5,0.0
1,2021-11-01 07:05:20,2021-11-01 07:15:16,1.0,2.2,1.0,N,113,161,1,10.0,2.5,0.5,2.65,0.0,0.3,15.95,2.5,0.0
1,2021-11-01 07:17:19,2021-11-01 07:18:56,1.0,0.4,1.0,N,161,161,1,3.5,2.5,0.5,1.35,0.0,0.3,8.15,2.5,0.0
1,2021-11-01 07:34:09,2021-11-01 08:02:03,1.0,8.1,1.0,Y,158,26,1,27.0,2.5,0.5,5.53,6.55,0.3,42.38,2.5,0.0
1,2021-11-01 07:04:02,2021-11-01 07:10:49,1.0,1.3,1.0,N,237,230,1,7.0,2.5,0.5,2.05,0.0,0.3,12.35,2.5,0.0
1,2021-11-01 07:57:15,2021-11-01 08:12:33,2.0,1.4,1.0,N,229,233,1,11.0,2.5,0.5,1.5,0.0,0.3,15.8,2.5,0.0
2,2021-11-01 07:20:54,2021-11-01 07:23:48,1.0,0.57,1.0,N,132,132,1,4.0,0.0,0.5,1.44,0.0,0.3,7.49,0.0,1.25
2,2021-11-01 07:41:31,2021-11-01 08:29:19,1.0,12.03,1.0,N,132,53,2,40.0,0.0,0.5,0.0,0.0,0.3,42.05,0.0,1.25
1,2021-11-01 07:34:20,2021-11-01 07:44:21,1.0,3.5,1.0,N,141,107,1,12.5,2.5,0.5,2.37,0.0,0.3,18.17,2.5,0.0
1,2021-11-01 07:54:28,2021-11-01 08:20:33,2.0,4.9,1.0,N,233,238,2,20.0,2.5,0.5,0.0,0.0,0.3,23.3,2.5,0.0
2,2021-11-01 07:54:07,2021-11-01 08:06:15,1.0,2.74,1.0,N,50,90,2,11.0,0.0,0.5,0.0,0.0,0.3,14.3,2.5,0.0
1,2021-11-01 07:47:29,2021-11-01 07:59:19,1.0,1.4,1.0,N,68,161,1,9.0,2.5,0.5,1.0,0.0,0.3,13.3,2.5,0.0
2,2021-11-01 07:37:31,2021-11-01 07:44:45,1.0,1.55,1.0,N,24,239,1,7.5,0.0,0.5,2.7,0.0,0.3,13.5,2.5,0.0
1,2021-11-01 07:43:59,2021-11-01 08:02:14,2.0,2.9,1.0,N,141,238,1,13.5,2.5,0.5,1.68,0.0,0.3,18.48,2.5,0.0
2,2021-11-01 07:54:08,2021-11-01 08:10:11,1.0,5.9,1.0,N,141,231,2,20.0,0.0,0.5,0.0,0.0,0.3,23.3,2.5,0.0
1,2021-11-01 07:24:43,2021-11-01 07:32:24,2.0,1.1,1.0,N,90,137,1,7.0,2.5,0.5,2.05,0.0,0.3,12.35,2.5,0.0
1,2021-11-01 07:35:47,2021-11-01 07:42:29,1.0,1.3,1.0,N,170,141,1,7.0,2.5,0.5,1.03,0.0,0.3,11.33,2.5,0.0
1,2021-11-01 07:59:21,2021-11-01 08:04:15,1.0,0.8,1.0,N,162,164,1,5.5,2.5,0.5,1.76,0.0,0.3,10.56,2.5,0.0
2,2021-11-01 07:42:01,2021-11-01 07:58:05,1.0,2.87,1.0,N,43,161,1,13.0,0.0,0.5,2.0,0.0,0.3,18.3,2.5,0.0
2,2021-11-01 07:20:17,2021-11-01 07:31:35,1.0,1.77,1.0,N,107,100,1,9.0,0.0,0.5,1.5,0.0,0.3,13.8,2.5,0.0
2,2021-11-01 07:34:33,2021-11-01 07:36:41,1.0,0.66,1.0,N,100,230,2,4.0,0.0,0.5,0.0,0.0,0.3,7.3,2.5,0.0
2,2021-11-01 07:44:18,2021-11-01 07:54:20,1.0,1.32,1.0,N,162,237,1,8.0,0.0,0.5,2.26,0.0,0.3,13.56,2.5,0.0
2,2021-11-01 07:55:51,2021-11-01 08:03:20,1.0,0.79,1.0,N,236,140,2,6.5,0.0,0.5,0.0,0.0,0.3,9.8,2.5,0.0
2,2021-11-01 07:05:23,2021-11-01 07:14:38,1.0,1.29,1.0,N,229,170,1,8.0,0.0,0.5,2.26,0.0,0.3,13.56,2.5,0.0
2,2021-11-01 07:25:06,2021-11-01 07:35:05,1.0,2.15,1.0,N,170,158,1,9.5,0.0,0.5,3.2,0.0,0.3,16.0,2.5,0.0
2,2021-11-01 07:52:26,2021-11-01 08:02:26,1.0,1.61,1.0,N,48,162,1,8.5,0.0,0.5,2.36,0.0,0.3,14.16,2.5,0.0
1,2021-11-01 07:30:08,2021-11-01 07:37:36,1.0,1.5,1.0,N,107,186,1,7.5,2.5,0.5,2.7,0.0,0.3,13.5,2.5,0.0
1,2021-11-01 07:52:17,2021-11-01 07:59:48,1.0,1.4,1.0,N,186,162,1,7.5,2.5,0.5,2.15,0.0,0.3,12.95,2.5,0.0
2,2021-11-01 07:19:59,2021-11-01 07:22:54,2.0,0.93,1.0,N,237,236,1,4.5,0.0,0.5,1.56,0.0,0.3,9.36,2.5,0.0
2,2021-11-01 07:27:45,2021-11-01 07:37:05,2.0,2.6,1.0,N,236,230,1,10.0,0.0,0.5,2.66,0.0,0.3,15.96,2.5,0.0
